00000000: 1800AB00000000002F00000000002F00000000002F
0000B692: BF183F21
0000B694: BEDBBF18
0000B696: BD8CBEDB
0000B698: BF84BD8C
0000B69A: BF07BF84
0000B69C: BF9BBF07
0000B69E: 3ED7BF9B
0000B6A0: BFE63ED7
0000B6A2: BE57BFE6
0000B6A4: 3F8ABE57
0000B6A6: BF423F8A
0000B6A8: 3F64BF42
0000B6AA: BF263F64
0000B6AC: 3FE6BF26
0000B6AE: 3E3B3FE6
0000B6B0: 3E923E3B
0000B6B2: 3F2B3E92
0000B6B4: 3F943F2B
0000B6B6: BEC73F94
0000B6B8: BF95BEC7
0000B6BA: BFBBBF95
0000B6BC: 4025BFBB
0000B6BE: 3EDD4025
0000B6C0: 3FDC3EDD
0000B6C2: 3DAE3FDC
0000B6C4: 3F423DAE
0000B6C6: BD8C3F42
0000B6C8: BF84BD8C
0000B6CA: BF07BF84
0000B6CC: BF9BBF07
0000B6CE: 3ED7BF9B
0000B6D0: BFE63ED7
0000B6D2: BF07BFE6
0000B6D4: BF0CBF07
0000B6D6: BD9DBF0C
0000B6D8: 3F64BD9D
0000B6DA: BF263F64
0000B6DC: 3FE6BF26
0000B6DE: 3E3B3FE6
0000B6E0: 3E923E3B
0000B6E2: 3F2B3E92
0000B6E4: BF4F3F2B
0000B6E6: 3F94BF4F
0000B6E8: BF663F94
0000B6EA: BFBBBF66
0000B6EC: 4025BFBB
0000B6EE: 3EDD4025
0000B6F0: 3FDC3EDD
0000B6F2: 3DAE3FDC
0000B6F4: 3F423DAE
0000B6F6: 3F4C3F42
0000B6F8: BE7B3F4C
0000B6FA: 3F27BE7B
0000B6FC: BF9B3F27
0000B6FE: 3ED7BF9B
0000B700: BFE63ED7
0000B702: BF07BFE6
0000B704: BF0CBF07
0000B706: BD9DBF0C
0000B708: BF0FBD9D
0000B70A: BF6BBF0F
0000B70C: BF0FBF6B
0000B70E: 3E3BBF0F
0000B710: 3E923E3B
0000B712: 3F2B3E92
0000B714: BF4F3F2B
0000B716: 3F94BF4F
0000B718: BF663F94
0000B71A: 3F25BF66
0000B71C: 3E1B3F25
0000B71E: BFAE3E1B
0000B720: 3FDCBFAE
0000B722: 3DAE3FDC
0000B724: 3F423DAE
0000B726: 3F4C3F42
0000B728: BE7B3F4C
0000B72A: 3F27BE7B
0000B72C: BF5B3F27
0000B72E: BF46BF5B
0000B730: 3F4CBF46
0000B732: BF073F4C
0000B734: BF0CBF07
0000B736: BD9DBF0C
0000B738: BF0FBD9D
0000B73A: BF6BBF0F
0000B73C: BF0FBF6B
0000B73E: C000BF0F
0000B740: BF21C000
0000B742: BE22BF21
0000B744: BF4FBE22
0000B746: 3F94BF4F
0000B748: BF663F94
0000B74A: 3F25BF66
0000B74C: 3E1B3F25
0000B74E: BFAE3E1B
0000B750: BF25BFAE
0000B752: 3FAFBF25
0000B754: BFF73FAF
0000B756: 3F4CBFF7
0000B758: BE7B3F4C
0000B75A: 3F27BE7B
0000B75C: BF5B3F27
0000B75E: BF46BF5B
0000B760: 3F4CBF46
0000B762: 3F533F4C
0000B764: BE893F53
0000B766: BFA3BE89
0000B768: BF0FBFA3
0000B76A: BF6BBF0F
0000B76C: BF0FBF6B
0000B76E: C000BF0F
0000B770: BF21C000
0000B772: BE22BF21
0000B774: 3F50BE22
0000B776: 3FD63F50
0000B778: BF793FD6
0000B77A: 3F25BF79
0000B77C: 3E1B3F25
0000B77E: BFAE3E1B
0000B780: BF25BFAE
0000B782: 3FAFBF25
0000B784: BFF73FAF
0000B786: 3FBFBFF7
0000B788: BF403FBF
0000B78A: BF42BF40
0000B78C: BF5BBF42
0000B78E: BF46BF5B
0000B790: 3F4CBF46
0000B792: 3F533F4C
0000B794: BE893F53
0000B796: BFA3BE89
0000B798: 3EAFBFA3
0000B79A: 3DB43EAF
0000B79C: BF483DB4
0000B79E: C000BF48
0000B7A0: BF21C000
0000B7A2: BE22BF21
0000B7A4: 3F50BE22
0000B7A6: 3FD63F50
0000B7A8: BF793FD6
0000B7AA: 3F9BBF79
0000B7AC: 3E983F9B
0000B7AE: 3FA83E98
0000B7B0: BF253FA8
0000B7B2: 3FAFBF25
0000B7B4: BFF73FAF
0000B7B6: 3FBFBFF7
0000B7B8: BF403FBF
0000B7BA: BF42BF40
0000B7BC: BE23BF42
0000B7BE: BF25BE23
0000B7C0: BFADBF25
0000B7C2: 3F53BFAD
0000B7C4: BE893F53
0000B7C6: BFA3BE89
0000B7C8: 3EAFBFA3
0000B7CA: 3DB43EAF
0000B7CC: BF483DB4
0000B7CE: BF9EBF48
0000B7D0: 3F8ABF9E
0000B7D2: 3F9C3F8A
0000B7D4: 3F503F9C
0000B7D6: 3FD63F50
0000B7D8: BF793FD6
0000B7DA: 3F9BBF79
0000B7DC: 3E983F9B
0000B7DE: 3FA83E98
0000B7E0: 3F7C3FA8
0000B7E2: BE1F3F7C
0000B7E4: 3FB4BE1F
0000B7E6: 3FBF3FB4
0000B7E8: BF403FBF
0000B7EA: BF42BF40
0000B7EC: BE23BF42
0000B7EE: BF25BE23
0000B7F0: BFADBF25
0000B7F2: BFCDBFAD
0000B7F4: 3D45BFCD
0000B7F6: BF6F3D45
0000B7F8: 3EAFBF6F
0000B7FA: 3DB43EAF
0000B7FC: BF483DB4
0000B7FE: BF9EBF48
0000B800: 3F8ABF9E
0000B802: 3F9C3F8A
0000B804: BCC13F9C
0000B806: BFF3BCC1
0000B808: 3F68BFF3
0000B80A: 3F9B3F68
0000B80C: 3E983F9B
0000B80E: 3FA83E98
0000B810: 3F7C3FA8
0000B812: BE1F3F7C
0000B814: 3FB4BE1F
0000B816: 3FCF3FB4
0000B818: BEDE3FCF
0000B81A: 3EC3BEDE
0000B81C: BE233EC3
0000B81E: BF25BE23
0000B820: BFADBF25
0000B822: BFCDBFAD
0000B824: 3D45BFCD
0000B826: BF6F3D45
0000B828: 3E38BF6F
0000B82A: 3FB03E38
0000B82C: 3F773FB0
0000B82E: BF9E3F77
0000B830: 3F8ABF9E
0000B832: 3F9C3F8A
0000B834: BCC13F9C
0000B836: BFF3BCC1
0000B838: 3F68BFF3
0000B83A: C0023F68
0000B83C: C02DC002
0000B83E: 3E2BC02D
0000B840: 3F7C3E2B
0000B842: BE1F3F7C
0000B844: 3FB4BE1F
0000B846: 3FCF3FB4
0000B848: BEDE3FCF
0000B84A: 3EC3BEDE
0000B84C: 3F013EC3
0000B84E: BF8C3F01
0000B850: BD52BF8C
0000B852: BFCDBD52
0000B854: 3D45BFCD
0000B856: BF6F3D45
0000B858: 3E38BF6F
0000B85A: 3FB03E38
0000B85C: 3F773FB0
0000B85E: 3FEE3F77
0000B860: BF2A3FEE
0000B862: 4012BF2A
0000B864: BCC14012
0000B866: BFF3BCC1
0000B868: 3F68BFF3
0000B86A: C0023F68
0000B86C: C02DC002
0000B86E: 3E2BC02D
0000B870: 3E433E2B
0000B872: BF493E43
0000B874: BC23BF49
0000B876: 3FCFBC23
0000B878: BEDE3FCF
0000B87A: 3EC3BEDE
0000B87C: 3F013EC3
0000B87E: BF8C3F01
0000B880: BD52BF8C
0000B882: BE01BD52
0000B884: BF8FBE01
0000B886: 3F5EBF8F
0000B888: 3E383F5E
0000B88A: 3FB03E38
0000B88C: 3F773FB0
0000B88E: 3FEE3F77
0000B890: BF2A3FEE
0000B892: 4012BF2A
0000B894: 00004012
0000B896: 00000000
0000B898: 00000000
0000B89A: C0020000
0000B89C: C02DC002
0000B89E: 3E2BC02D
0000B8A0: 3E433E2B
0000B8A2: BF493E43
0000B8A4: BC23BF49
0000B8A6: 0000BC23
0000B8A8: 00000000
0000B8AA: 00000000
0000B8AC: 3F010000
0000B8AE: BF8C3F01
0000B8B0: BD52BF8C
0000B8B2: BE01BD52
0000B8B4: BF8FBE01
0000B8B6: 3F5EBF8F
0000B8B8: 00003F5E
0000B8BA: 00000000
0000B8BC: 00000000
0000B8BE: 00000000
0000B8C0: 00000000
0000B8C2: 00000000
0000B8C4: 3E1B0000
0000B8C6: 3F353E1B
0000B8C8: BE873F35
0000B8CA: 3F84BE87
0000B8CC: BEDE3F84
0000B8CE: BF4FBEDE
0000B8D0: 0000BF4F
0000B8D2: 00000000
0000B8D4: 00000000
0000B8D6: BE900000
0000B8D8: 3DBABE90
0000B8DA: BE453DBA
0000B8DC: 4024BE45
0000B8DE: 3F154024
0000B8E0: BF203F15
0000B8E2: 0000BF20
0000B8E4: 00000000
0000B8E6: 00000000
0000B8E8: 3F930000
0000B8EA: 3F6B3F93
0000B8EC: 3FE83F6B
0000B8EE: BF513FE8
0000B8F0: BFA3BF51
0000B8F2: BF2FBFA3
0000B8F4: 3E1BBF2F
0000B8F6: 3F353E1B
0000B8F8: BE873F35
0000B8FA: 3F84BE87
0000B8FC: BEDE3F84
0000B8FE: BF4FBEDE
0000B900: BF76BF4F
0000B902: 3F03BF76
0000B904: BF763F03
0000B906: BE90BF76
0000B908: 3DBABE90
0000B90A: BE453DBA
0000B90C: 4024BE45
0000B90E: 3F154024
0000B910: BF203F15
0000B912: 3ED5BF20
0000B914: 3EAC3ED5
0000B916: C0093EAC
0000B918: 3F93C009
0000B91A: 3F6B3F93
0000B91C: 3FE83F6B
0000B91E: BF513FE8
0000B920: BFA3BF51
0000B922: BF2FBFA3
0000B924: 3FB1BF2F
0000B926: 3FAF3FB1
0000B928: BFA13FAF
0000B92A: 3F84BFA1
0000B92C: BEDE3F84
0000B92E: BF4FBEDE
0000B930: BF76BF4F
0000B932: 3F03BF76
0000B934: BF763F03
0000B936: BF99BF76
0000B938: 3DC7BF99
0000B93A: 3DED3DC7
0000B93C: 40243DED
0000B93E: 3F154024
0000B940: BF203F15
0000B942: 3ED5BF20
0000B944: 3EAC3ED5
0000B946: C0093EAC
0000B948: BF46C009
0000B94A: 3D92BF46
0000B94C: BF243D92
0000B94E: BF51BF24
0000B950: BFA3BF51
0000B952: BF2FBFA3
0000B954: 3FB1BF2F
0000B956: 3FAF3FB1
0000B958: BFA13FAF
0000B95A: BEDABFA1
0000B95C: BE67BEDA
0000B95E: 3D00BE67
0000B960: BF763D00
0000B962: 3F03BF76
0000B964: BF763F03
0000B966: BF99BF76
0000B968: 3DC7BF99
0000B96A: 3DED3DC7
0000B96C: BEE63DED
0000B96E: 3F94BEE6
0000B970: BD173F94
0000B972: 3ED5BD17
0000B974: 3EAC3ED5
0000B976: C0093EAC
0000B978: BF46C009
0000B97A: 3D92BF46
0000B97C: BF243D92
0000B97E: 3D69BF24
0000B980: BF413D69
0000B982: 4001BF41
0000B984: 3FB14001
0000B986: 3FAF3FB1
0000B988: BFA13FAF
0000B98A: BEDABFA1
0000B98C: BE67BEDA
0000B98E: 3D00BE67
0000B990: 3EC03D00
0000B992: BF853EC0
0000B994: 3F52BF85
0000B996: BF993F52
0000B998: 3DC7BF99
0000B99A: 3DED3DC7
0000B99C: BEE63DED
0000B99E: 3F94BEE6
0000B9A0: BD173F94
0000B9A2: 3E9CBD17
0000B9A4: BE603E9C
0000B9A6: BE35BE60
0000B9A8: BF46BE35
0000B9AA: 3D92BF46
0000B9AC: BF243D92
0000B9AE: 3D69BF24
0000B9B0: BF413D69
0000B9B2: 4001BF41
0000B9B4: 3E224001
0000B9B6: BF883E22
0000B9B8: BEE3BF88
0000B9BA: BEDABEE3
0000B9BC: BE67BEDA
0000B9BE: 3D00BE67
0000B9C0: 3EC03D00
0000B9C2: BF853EC0
0000B9C4: 3F52BF85
0000B9C6: 3F293F52
0000B9C8: BE8F3F29
0000B9CA: 3EC7BE8F
0000B9CC: BEE63EC7
0000B9CE: 3F94BEE6
0000B9D0: BD173F94
0000B9D2: 3E9CBD17
0000B9D4: BE603E9C
0000B9D6: BE35BE60
0000B9D8: 3F7BBE35
0000B9DA: 3ED73F7B
0000B9DC: 3FC63ED7
0000B9DE: 3D693FC6
0000B9E0: BF413D69
0000B9E2: 4001BF41
0000B9E4: 3E224001
0000B9E6: BF883E22
0000B9E8: BEE3BF88
0000B9EA: 3F26BEE3
0000B9EC: 3FFB3F26
0000B9EE: BF413FFB
0000B9F0: 3EC0BF41
0000B9F2: BF853EC0
0000B9F4: 3F52BF85
0000B9F6: 3F293F52
0000B9F8: BE8F3F29
0000B9FA: 3EC7BE8F
0000B9FC: 3D723EC7
0000B9FE: 3F9A3D72
0000BA00: BEFB3F9A
0000BA02: 3E9CBEFB
0000BA04: BE603E9C
0000BA06: BE35BE60
0000BA08: 3F7BBE35
0000BA0A: 3ED73F7B
0000BA0C: 3FC63ED7
0000BA0E: BF0A3FC6
0000BA10: BEA7BF0A
0000BA12: 3F8ABEA7
0000BA14: 3E223F8A
0000BA16: BF883E22
0000BA18: BEE3BF88
0000BA1A: 3F26BEE3
0000BA1C: 3FFB3F26
0000BA1E: BF413FFB
0000BA20: 3CA4BF41
0000BA22: BEE03CA4
0000BA24: BFE4BEE0
0000BA26: 3F29BFE4
0000BA28: BE8F3F29
0000BA2A: 3EC7BE8F
0000BA2C: 3D723EC7
0000BA2E: 3F9A3D72
0000BA30: BEFB3F9A
0000BA32: 3F32BEFB
0000BA34: BF7D3F32
0000BA36: BFD8BF7D
0000BA38: 3F7BBFD8
0000BA3A: 3ED73F7B
0000BA3C: 3FC63ED7
0000BA3E: BF0A3FC6
0000BA40: BEA7BF0A
0000BA42: 3F8ABEA7
0000BA44: BFE93F8A
0000BA46: BE0BBFE9
0000BA48: 3E1DBE0B
0000BA4A: 3F263E1D
0000BA4C: 3FFB3F26
0000BA4E: BF413FFB
0000BA50: 3CA4BF41
0000BA52: BEE03CA4
0000BA54: BFE4BEE0
0000BA56: BF5DBFE4
0000BA58: BFA0BF5D
0000BA5A: BFE2BFA0
0000BA5C: 3D72BFE2
0000BA5E: 3F9A3D72
0000BA60: BEFB3F9A
0000BA62: 3F32BEFB
0000BA64: BF7D3F32
0000BA66: BFD8BF7D
0000BA68: 3E54BFD8
0000BA6A: 3F913E54
0000BA6C: 3F223F91
0000BA6E: BF0A3F22
0000BA70: BEA7BF0A
0000BA72: 3F8ABEA7
0000BA74: BFE93F8A
0000BA76: BE0BBFE9
0000BA78: 3E1DBE0B
0000BA7A: 3F1A3E1D
0000BA7C: 3FED3F1A
0000BA7E: BEE73FED
0000BA80: 3CA4BEE7
0000BA82: BEE03CA4
0000BA84: BFE4BEE0
0000BA86: BF5DBFE4
0000BA88: BFA0BF5D
0000BA8A: BFE2BFA0
0000BA8C: BEBDBFE2
0000BA8E: BE9CBEBD
0000BA90: BF18BE9C
0000BA92: 3F32BF18
0000BA94: BF7D3F32
0000BA96: BFD8BF7D
0000BA98: 3E54BFD8
0000BA9A: 3F913E54
0000BA9C: 3F223F91
0000BA9E: BEFF3F22
0000BAA0: 3F3DBEFF
0000BAA2: BE703F3D
0000BAA4: BFE9BE70
0000BAA6: BE0BBFE9
0000BAA8: 3E1DBE0B
0000BAAA: 3F1A3E1D
0000BAAC: 3FED3F1A
0000BAAE: BEE73FED
0000BAB0: 3F21BEE7
0000BAB2: BF8C3F21
0000BAB4: 3F40BF8C
0000BAB6: BF5D3F40
0000BAB8: BFA0BF5D
0000BABA: BFE2BFA0
0000BABC: BEBDBFE2
0000BABE: BE9CBEBD
0000BAC0: BF18BE9C
0000BAC2: BF47BF18
0000BAC4: 3DD7BF47
0000BAC6: 3F513DD7
0000BAC8: 3E543F51
0000BACA: 3F913E54
0000BACC: 3F223F91
0000BACE: BEFF3F22
0000BAD0: 3F3DBEFF
0000BAD2: BE703F3D
0000BAD4: 3F97BE70
0000BAD6: BFBF3F97
0000BAD8: 3EC3BFBF
0000BADA: 3F1A3EC3
0000BADC: 3FED3F1A
0000BADE: BEE73FED
0000BAE0: 3F21BEE7
0000BAE2: BF8C3F21
0000BAE4: 3F40BF8C
0000BAE6: BEC93F40
0000BAE8: 3E67BEC9
0000BAEA: 3F503E67
0000BAEC: BEBD3F50
0000BAEE: BE9CBEBD
0000BAF0: BF18BE9C
0000BAF2: BF47BF18
0000BAF4: 3DD7BF47
0000BAF6: 3F513DD7
0000BAF8: BD133F51
0000BAFA: 3F30BD13
0000BAFC: BC733F30
0000BAFE: BEFFBC73
0000BB00: 3F3DBEFF
0000BB02: BE703F3D
0000BB04: 3F97BE70
0000BB06: BFBF3F97
0000BB08: 3EC3BFBF
0000BB0A: BF923EC3
0000BB0C: 3FE3BF92
0000BB0E: 3EFD3FE3
0000BB10: 3F213EFD
0000BB12: BF8C3F21
0000BB14: 3F40BF8C
0000BB16: BEC93F40
0000BB18: 3E67BEC9
0000BB1A: 3F503E67
0000BB1C: 3F2A3F50
0000BB1E: 3F253F2A
0000BB20: 3E913F25
0000BB22: BF473E91
0000BB24: 3DD7BF47
0000BB26: 3F513DD7
0000BB28: BD133F51
0000BB2A: 3F30BD13
0000BB2C: BC733F30
0000BB2E: BEEBBC73
0000BB30: 3F68BEEB
0000BB32: BF7F3F68
0000BB34: 3F97BF7F
0000BB36: BFBF3F97
0000BB38: 3EC3BFBF
0000BB3A: BF923EC3
0000BB3C: 3FE3BF92
0000BB3E: 3EFD3FE3
0000BB40: BF123EFD
0000BB42: 3EA7BF12
0000BB44: BF303EA7
0000BB46: BEC9BF30
0000BB48: 3E67BEC9
0000BB4A: 3F503E67
0000BB4C: 3F2A3F50
0000BB4E: 3F253F2A
0000BB50: 3E913F25
0000BB52: C00C3E91
0000BB54: BF21C00C
0000BB56: 3F18BF21
0000BB58: BD133F18
0000BB5A: 3F30BD13
0000BB5C: BC733F30
0000BB5E: BEEBBC73
0000BB60: 3F68BEEB
0000BB62: BF7F3F68
0000BB64: BF31BF7F
0000BB66: BF3BBF31
0000BB68: 3F3BBF3B
0000BB6A: BF923F3B
0000BB6C: 3FE3BF92
0000BB6E: 3EFD3FE3
0000BB70: BF123EFD
0000BB72: 3EA7BF12
0000BB74: BF303EA7
0000BB76: 3F30BF30
0000BB78: BEFF3F30
0000BB7A: BF6BBEFF
0000BB7C: 3F2ABF6B
0000BB7E: 3F253F2A
0000BB80: 3E913F25
0000BB82: C00C3E91
0000BB84: BF21C00C
0000BB86: 3F18BF21
0000BB88: 3EF83F18
0000BB8A: BFA33EF8
0000BB8C: 3EA1BFA3
0000BB8E: BEEB3EA1
0000BB90: 3F68BEEB
0000BB92: BF7F3F68
0000BB94: BF31BF7F
0000BB96: BF3BBF31
0000BB98: 3F3BBF3B
0000BB9A: 3E993F3B
0000BB9C: BF2A3E99
0000BB9E: 3F9DBF2A
0000BBA0: BF123F9D
0000BBA2: 3EA7BF12
0000BBA4: BF303EA7
0000BBA6: 3F30BF30
0000BBA8: BEFF3F30
0000BBAA: BF6BBEFF
0000BBAC: 3F2DBF6B
0000BBAE: BFBC3F2D
0000BBB0: BF2FBFBC
0000BBB2: C00CBF2F
0000BBB4: BF21C00C
0000BBB6: 3F18BF21
0000BBB8: 3EF83F18
0000BBBA: BFA33EF8
0000BBBC: 3EA1BFA3
0000BBBE: 3F303EA1
0000BBC0: 3C173F30
0000BBC2: 3E8A3C17
0000BBC4: BF313E8A
0000BBC6: BF3BBF31
0000BBC8: 3F3BBF3B
0000BBCA: 3E993F3B
0000BBCC: BF2A3E99
0000BBCE: 3F9DBF2A
0000BBD0: BFB13F9D
0000BBD2: BEA7BFB1
0000BBD4: BF41BEA7
0000BBD6: 3F30BF41
0000BBD8: BEFF3F30
0000BBDA: BF6BBEFF
0000BBDC: 3F2DBF6B
0000BBDE: BFBC3F2D
0000BBE0: BF2FBFBC
0000BBE2: 3F0ABF2F
0000BBE4: 3F003F0A
0000BBE6: BDD33F00
0000BBE8: 3EF8BDD3
0000BBEA: BFA33EF8
0000BBEC: 3EA1BFA3
0000BBEE: 3F303EA1
0000BBF0: 3C173F30
0000BBF2: 3E8A3C17
0000BBF4: 3E5D3E8A
0000BBF6: 3EA23E5D
0000BBF8: BF0F3EA2
0000BBFA: 3E99BF0F
0000BBFC: BF2A3E99
0000BBFE: 3F9DBF2A
0000BC00: BFB13F9D
0000BC02: BEA7BFB1
0000BC04: BF41BEA7
0000BC06: BE30BF41
0000BC08: 3FD6BE30
0000BC0A: BF083FD6
0000BC0C: 3F2DBF08
0000BC0E: BFBC3F2D
0000BC10: BF2FBFBC
0000BC12: 3F0ABF2F
0000BC14: 3F003F0A
0000BC16: BDD33F00
0000BC18: BF9BBDD3
0000BC1A: 3DA2BF9B
0000BC1C: 3FDD3DA2
0000BC1E: 3F303FDD
0000BC20: 3C173F30
0000BC22: 3E8A3C17
0000BC24: 3E5D3E8A
0000BC26: 3EA23E5D
0000BC28: BF0F3EA2
0000BC2A: 401ABF0F
0000BC2C: 3F0B401A
0000BC2E: 3FA63F0B
0000BC30: BFB13FA6
0000BC32: BEA7BFB1
0000BC34: BF41BEA7
0000BC36: BE30BF41
0000BC38: 3FD6BE30
0000BC3A: BF083FD6
0000BC3C: 3F14BF08
0000BC3E: 40043F14
0000BC40: BF594004
0000BC42: 3F0ABF59
0000BC44: 3F003F0A
0000BC46: BDD33F00
0000BC48: BF9BBDD3
0000BC4A: 3DA2BF9B
0000BC4C: 3FDD3DA2
0000BC4E: 3E743FDD
0000BC50: BF513E74
0000BC52: 3ED6BF51
0000BC54: 3E5D3ED6
0000BC56: 3EA23E5D
0000BC58: BF0F3EA2
0000BC5A: 401ABF0F
0000BC5C: 3F0B401A
0000BC5E: 3FA63F0B
0000BC60: BFA73FA6
0000BC62: BF02BFA7
0000BC64: C02DBF02
0000BC66: BE30C02D
0000BC68: 3FD6BE30
0000BC6A: BF083FD6
0000BC6C: 3F14BF08
0000BC6E: 40043F14
0000BC70: BF594004
0000BC72: 3D59BF59
0000BC74: BFA33D59
0000BC76: 3F46BFA3
0000BC78: BF9B3F46
0000BC7A: 3DA2BF9B
0000BC7C: 3FDD3DA2
0000BC7E: 3E743FDD
0000BC80: BF513E74
0000BC82: 3ED6BF51
0000BC84: BF333ED6
0000BC86: 3F68BF33
0000BC88: BEE23F68
0000BC8A: 401ABEE2
0000BC8C: 3F0B401A
0000BC8E: 3FA63F0B
0000BC90: BFA73FA6
0000BC92: BF02BFA7
0000BC94: C02DBF02
0000BC96: BEC9C02D
0000BC98: 3FB7BEC9
0000BC9A: BF593FB7
0000BC9C: 3F14BF59
0000BC9E: 40043F14
0000BCA0: BF594004
0000BCA2: 3D59BF59
0000BCA4: BFA33D59
0000BCA6: 3F46BFA3
0000BCA8: 3F1C3F46
0000BCAA: BD113F1C
0000BCAC: BFC7BD11
0000BCAE: 3E74BFC7
0000BCB0: BF513E74
0000BCB2: 3ED6BF51
0000BCB4: BF333ED6
0000BCB6: 3F68BF33
0000BCB8: BEE23F68
0000BCBA: 3F84BEE2
0000BCBC: BFA23F84
0000BCBE: 4014BFA2
0000BCC0: BFA74014
0000BCC2: BF02BFA7
0000BCC4: C02DBF02
0000BCC6: BEC9C02D
0000BCC8: 3FB7BEC9
0000BCCA: BF593FB7
0000BCCC: BF68BF59
0000BCCE: 3F40BF68
0000BCD0: 3FBD3F40
0000BCD2: 3D593FBD
0000BCD4: BFA33D59
0000BCD6: 3F46BFA3
0000BCD8: 3F1C3F46
0000BCDA: BD113F1C
0000BCDC: BFC7BD11
0000BCDE: 3F21BFC7
0000BCE0: BF183F21
0000BCE2: BEDBBF18
0000BCE4: BF33BEDB
0000BCE6: 3F68BF33
0000BCE8: BEE23F68
0000BCEA: 3F84BEE2
0000BCEC: BFA23F84
0000BCEE: 4014BFA2
0000BCF0: 3F6F4014
0000BCF2: BF173F6F
0000BCF4: 3EC4BF17
0000BCF6: BEC93EC4
0000BCF8: 3FB7BEC9
0000BCFA: BF593FB7
0000BCFC: BF68BF59
0000BCFE: 3F40BF68
0000BD00: 3FBD3F40
0000BD02: 3F943FBD
0000BD04: BEC73F94
0000BD06: BF95BEC7
0000BD08: 3F1CBF95
0000BD0A: BD113F1C
0000BD0C: BFC7BD11
0000BD0E: 3F21BFC7
0000BD10: BF183F21
0000BD12: BEDBBF18
0000BD14: BD8CBEDB
0000BD16: BF84BD8C
0000BD18: BF07BF84
0000BD1A: 3F84BF07
0000BD1C: BFA23F84
0000BD1E: 4014BFA2
0000BD20: 3F6F4014
0000BD22: BF173F6F
0000BD24: 3EC4BF17
0000BD26: 3E9B3EC4
0000BD28: 40173E9B
0000BD2A: 3FAB4017
0000BD2C: BF683FAB
0000BD2E: 3F40BF68
0000BD30: 3FBD3F40
0000BD32: 3F943FBD
0000BD34: BEC73F94
0000BD36: BF95BEC7
0000BD38: BFBBBF95
0000BD3A: 4025BFBB
0000BD3C: 3EDD4025
0000BD3E: 3F213EDD
0000BD40: BF183F21
0000BD42: BEDBBF18
0000BD44: BD8CBEDB
0000BD46: BF84BD8C
0000BD48: BF07BF84
0000BD4A: BF9BBF07
0000BD4C: 3ED7BF9B
0000BD4E: BFE63ED7
0000BD50: 3F6FBFE6
0000BD52: BF173F6F
0000BD54: 3EC4BF17
0000BD56: 3E9B3EC4
0000BD58: 40173E9B
0000BD5A: 3FAB4017
0000BD5C: BF083FAB
0000BD5E: 3F9ABF08
0000BD60: BEDD3F9A
0000BD62: 3F94BEDD
0000BD64: BEC73F94
0000BD66: BF95BEC7
0000BD68: BFBBBF95
0000BD6A: 4025BFBB
0000BD6C: 3EDD4025
0000BD6E: 3FDC3EDD
0000BD70: 3DAE3FDC
0000BD72: 3F423DAE
0000BD74: BD8C3F42
0000BD76: BF84BD8C
0000BD78: BF07BF84
0000BD7A: BF9BBF07
0000BD7C: 3ED7BF9B
0000BD7E: BFE63ED7
0000BD80: BF07BFE6
0000BD82: BF0CBF07
0000BD84: BD9DBF0C
0000BD86: 3E9BBD9D
0000BD88: 40173E9B
0000BD8A: 3FAB4017
0000BD8C: BF083FAB
0000BD8E: 3F9ABF08
0000BD90: BEDD3F9A
0000BD92: BE93BEDD
0000BD94: BF0CBE93
0000BD96: BFF2BF0C
0000BD98: BFBBBFF2
0000BD9A: 4025BFBB
0000BD9C: 3EDD4025
0000BD9E: 3FDC3EDD
0000BDA0: 3DAE3FDC
0000BDA2: 3F423DAE
0000BDA4: 3F4C3F42
0000BDA6: BE7B3F4C
0000BDA8: 3F27BE7B
0000BDAA: BF9B3F27
0000BDAC: 3ED7BF9B
0000BDAE: BFE63ED7
0000BDB0: BF07BFE6
0000BDB2: BF0CBF07
0000BDB4: BD9DBF0C
0000BDB6: BF0FBD9D
0000BDB8: BF6BBF0F
0000BDBA: BF0FBF6B
0000BDBC: BF08BF0F
0000BDBE: 3F9ABF08
0000BDC0: BEDD3F9A
0000BDC2: BE93BEDD
0000BDC4: BF0CBE93
0000BDC6: BFF2BF0C
0000BDC8: 3F3BBFF2
0000BDCA: BF0B3F3B
0000BDCC: BCEDBF0B
0000BDCE: 3FDCBCED
0000BDD0: 3DAE3FDC
0000BDD2: 3F423DAE
0000BDD4: 3F4C3F42
0000BDD6: BE7B3F4C
0000BDD8: 3F27BE7B
0000BDDA: BF5B3F27
0000BDDC: BF46BF5B
0000BDDE: 3F4CBF46
0000BDE0: BF073F4C
0000BDE2: BF0CBF07
0000BDE4: BD9DBF0C
0000BDE6: BF0FBD9D
0000BDE8: BF6BBF0F
0000BDEA: BF0FBF6B
0000BDEC: C000BF0F
0000BDEE: BF21C000
0000BDF0: BE22BF21
0000BDF2: BE93BE22
0000BDF4: BF0CBE93
0000BDF6: BFF2BF0C
0000BDF8: 3F3BBFF2
0000BDFA: BF0B3F3B
0000BDFC: BCEDBF0B
0000BDFE: BFA9BCED
0000BE00: BE06BFA9
0000BE02: 3F31BE06
0000BE04: 3F4C3F31
0000BE06: BE7B3F4C
0000BE08: 3F27BE7B
0000BE0A: BF5B3F27
0000BE0C: BF46BF5B
0000BE0E: 3F4CBF46
0000BE10: 3F533F4C
0000BE12: BE893F53
0000BE14: BFA3BE89
0000BE16: BF0FBFA3
